Symbol;Beschreibung;Gruppe;Basiswährung;Gewinnwährung;Dezimalstellen;Kontraktgröße;Spread;Handel_erlaubt
EURUSD;Euro vs US Dollar;Forex\Majors\EURUSD;EUR;USD;5;100000.0;0;Ja
GBPUSD;Great Britain Pound vs US Dollar;Forex\Majors\GBPUSD;GBP;USD;5;100000.0;2;Ja
USDCHF;US Dollar vs Swiss Franc;Forex\Majors\USDCHF;USD;CHF;5;100000.0;2;Ja
USDJPY;US Dollar vs Japanese Yen;Forex\Majors\USDJPY;USD;JPY;3;100000.0;2;Ja
USDCAD;US Dollar vs Canadian Dollar;Forex\Majors\USDCAD;USD;CAD;5;100000.0;3;Ja
AUDUSD;Australian Dollar vs US Dollar;Forex\Majors\AUDUSD;AUD;USD;5;100000.0;0;Ja
AUDCAD;Australian Dollar vs Canadian Dollar;Forex\Minors\AUDCAD;AUD;CAD;5;100000.0;3;Ja
AUDCHF;Australian Dollar vs Swiss Franc;Forex\Minors\AUDCHF;AUD;CHF;5;100000.0;1;Ja
AUDJPY;Australian Dollar vs Japanese Yen;Forex\Minors\AUDJPY;AUD;JPY;3;100000.0;2;Ja
CHFJPY;Swiss Franc vs Japanese Yen;Forex\Minors\CHFJPY;CHF;JPY;3;100000.0;4;Ja
EURGBP;Euro vs Great Britain Pound;Forex\Minors\EURGBP;EUR;GBP;5;100000.0;1;Ja
EURAUD;Euro vs Australian Dollar;Forex\Minors\EURAUD;EUR;AUD;5;100000.0;2;Ja
EURCHF;Euro vs Swiss Franc;Forex\Minors\EURCHF;EUR;CHF;5;100000.0;4;Ja
EURCAD;Euro vs Canadian Dollar;Forex\Minors\EURCAD;EUR;CAD;5;100000.0;4;Ja
GBPCHF;Great Britain Pound vs Swiss Franc;Forex\Minors\GBPCHF;GBP;CHF;5;100000.0;2;Ja
CADCHF;Canadian Dollar vs Swiss Franc;Forex\Minors\CADCHF;CAD;CHF;5;100000.0;2;Ja
CADJPY;Canadian Dollar vs Japanese Yen;Forex\Minors\CADJPY;CAD;JPY;3;100000.0;4;Ja
GBPAUD;Great Britain Pound vs Australian Dollar;Forex\Minors\GBPAUD;GBP;AUD;5;100000.0;2;Ja
GBPCAD;Great Britain Pound vs Canadian Dollar;Forex\Minors\GBPCAD;GBP;CAD;5;100000.0;4;Ja
NZDCHF;New Zealand Dollar vs Swiss Franc;Forex\Minors\NZDCHF;NZD;CHF;5;100000.0;3;Ja
NZDUSD;New Zealand Dollar vs US Dollar;Forex\Minors\NZDUSD;NZD;USD;5;100000.0;3;Ja
USDRUB;US Dollar vs Russian Ruble;Forex\Exotics\USDRUB;USD;RUB;5;100000.0;0;Ja
XBRUSD;Brent Oil vs US Dollar;Commodities\Energies\Energies Spot\XBRUSD;XBR;USD;2;100.0;1;Ja
XTIUSD;Crude Oil vs US Dollar;Commodities\Energies\Energies Spot\XTIUSD;XTI;USD;2;100.0;2;Ja
CMCSA.NAS;Comcast Corp A CFD;Stock CFD's\Nasdaq\CMCSA.NAS;USD;USD;2;1.0;1;Ja
CME.NAS;CME Group CFD;Stock CFD's\Nasdaq\CME.NAS;USD;USD;2;1.0;4;Ja
CRON.NAS;Cronos Group Inc CFD;Stock CFD's\Nasdaq\CRON.NAS;USD;USD;2;1.0;1;Ja
CSCO.NAS;Cisco Systems CFD;Stock CFD's\Nasdaq\CSCO.NAS;USD;USD;2;1.0;1;Ja
